10101 ,CÂMARA LEGISLATIVA DO DISTRITO FEDERAL,4393804,1494
500101,SECRETARIA DE EST. DE PUBLIC. INSTITUCIONAL DO DF,40638478,924006
250101,SECRETARIA DE EST. DE TRABALHO DO DISTRITO FEDERAL,149507320,2114525
310101,SECRETARIA DE EST. DE TURISMO DO DISTRITO FEDERAL,28745676,77928
90101 ,SECRETARIA DE ESTADO DA CASA CIVIL DO DF,15581838,108719
540101,SECRETARIA DE ESTADO DE ASSUNTOS ESTRATÉGICOS DF,39317289,683173
260101,SECRETARIA DE ESTADO DE COMUNICAÇÃO SOCIAL DO DF,2430457,32779
160101,SECRETARIA DE ESTADO DE EDUCAÇÃO DO DF,22425,0
400101,SEC. DE ESTADO DE CIÊNCIA E TECNOLOGIA DO DF,4994,0
240101,SEC. DE ESTADO DE DESENV. ECONÔMICO DO DF,7824637,982
280101,SEC. DE ESTADO DE DESENV. URBANO E HABITAÇÃO DO DF,10248634,25161
150101,SEC. DE ESTADO DE MEIO AMB. E REC. HÍDRICOS DO DF,34464002,190468
440101,|SEC. DE JUSTIÇA, DIR. HUMANOS E CIDADANIA|,17379958,35153
190132,ADMINISTRAÇÃO REGIONAL DE VICENTE PIRES,17398023,268602
190122,ADMINISTRAÇÃO REGIONAL DE ÁGUAS CLARAS,3043690,8501
190110,ADMINISTRAÇÃO REGIONAL DO  NÚCLEO BANDEIRANTE,12075717,102041
190113,ADMINISTRAÇÃO REGIONAL DO CRUZEIRO,5937830,23720
190104,ADMINISTRAÇÃO REGIONAL DO GAMA,4593661,63000
190112,ADMINISTRAÇÃO REGIONAL DO GUARÁ,8810053,117319
200201,SOCIED. DE TRANSP. COLETIVOS DE BRASILIA - TCB,204185520,61548
200203,TRANSPORTE URBANO DO DISTRITO FEDERAL - DFTRANS,8475707,0
20101 ,TRIBUNAL DE CONTAS DO DISTRITO FEDERAL,153299010,94113
100101,VICE-GOVERNADORIA DO DISTRITO FEDERAL,151257359,150919
190121,ADMINISTRAÇÃO REGIONAL DA CANDANGOLÂNDIA,3263935,47681
190106,ADMINISTRAÇÃO REGIONAL DE  BRAZLANDIA,2965636,43487
190103,ADMINISTRAÇÃO REGIONAL DE BRASÍLIA,7744037,132598
190111,ADMINISTRAÇÃO REGIONAL DE CEILÂNDIA,9110264,303812
120901,FUNDO DA PROCURADORIA DO DISTRITO FEDERAL,11862124,80398
440905,FUNDO DE APOIO E APARL. DO CENTº DE ASSIST JUD.DF,11590283,3173
180902,FUNDO DE ASSISTÊNCIA SOCIAL DO DISTRITO FEDERAL,731985,0
10901 ,FUNDO DE ASSISTÊNCIA À SAÚDE DA CLDF.,48670907,596768
